date,foot_traffic
2017-12-17,703.9173945283421
2017-12-24,704.0239458105036
2017-12-31,703.7054531958611
2018-01-07,702.408491654749
2018-01-14,702.7011639568923
2018-01-21,702.7771717409772
2018-01-28,702.7586272891397
2018-02-04,704.6576355692733
2018-02-11,704.2102718543586
2018-02-18,703.4853226859501
2018-02-25,702.4634301126459
2018-03-04,701.6868295028519
2018-03-11,701.112198022502
2018-03-18,700.2215007911018
2018-03-25,699.9379483183934
2018-04-01,698.1072637588846
2018-04-08,698.7427774157678
2018-04-15,697.9351547913027
2018-04-22,698.9755440660933
2018-04-29,699.3022725169012
2018-05-06,700.3305071785044
2018-05-13,701.4757833717049
2018-05-20,702.8384213978366
2018-05-27,704.5754292292401
2018-06-03,707.2392826903255
2018-06-10,709.278764079716
2018-06-17,712.1143139745444
2018-06-24,714.1665201825218
2018-07-01,717.8444040912754
2018-07-08,719.6063050757315
2018-07-15,723.971269222448
2018-07-22,726.5099518060609
2018-07-29,728.2227570988053
2018-08-05,730.4909760423984
2018-08-12,731.5925470635343
2018-08-19,734.0507148917865
2018-08-26,734.9188471324268
2018-09-02,736.065341224229
2018-09-09,735.160281411876
2018-09-16,735.0433216572962
2018-09-23,732.2085702919056
2018-09-30,729.5673654536864
2018-10-07,728.0306196477026
2018-10-14,726.7902586756918
2018-10-21,725.8531398750458
2018-10-28,723.8491618352792
2018-11-04,722.5847530576506
2018-11-11,721.096308286014
2018-11-18,718.6742739705834
2018-11-25,718.5456699480062
2018-12-02,718.0653846194015
2018-12-09,717.4520818737635
2018-12-16,717.0274328608148
2018-12-23,716.7554101486679
2018-12-30,714.3686520865662
2019-01-06,713.1681077565721
2019-01-13,710.8775232587751
2019-01-20,708.3526651352631
2019-01-27,706.0090313096201
2019-02-03,705.6105486974056
2019-02-10,704.7713353151745
2019-02-17,703.5599202353532
2019-02-24,703.2852355663978
